Series A 0—112 / Pre-censal or pre-statistical estimates of population, trade, public finances, and related matters.
ID	NO	TYPE	START	STOP	PUB	TALLY 0	FOR 0	TALLY 1	FOR 1	PLACE	LN INTEREST	LN SOURCE	CF	VIA	NOTE	END	
A 10	10	Pers	1 Jun 1671	< 6 Jul 1671	6 Jul 1671	40	Craft logging or trading	xnp	xnp	Campeachy	np	np	587 CSPC 7	xnp	July 6. Jamaica. 587. Rich. Browne to Joseph Williamson. ... they [old Governor and Sir Thos. Lynch] have agreed to suffer ships to fetch logwood out of the Bay of Campeachy. Is informed there are about 40 ships cutting logwood: /// Though 1671–1675 75 Eng vessels trade in Hon /v Katai 178 /v Scammell xxx	###	
A 11	11	Pers	1 Sep 1672	< 28 Sep 1672	28 Sep 1672	900	Loggers	xnp	xnp	"Beef Island near Triste, Cape Catoche, Lambeth Bay, Ballinah"	np	np	940 CSPC 7	xnp	"Sept. 28. Bristol. 940. Richard Browne to Sir Joseph Williamson. ... It is inestimable the injury the logwood men do the Spaniards, there being at one time, as informed, 900 men cutting wood at Beef Island by Triste, and presumes many more to the eastward at Cape Catoche, Lambeth Bay, and Ballinah;"	###	
A 12	12	Pers	1 Jul 1673	Jul 1673	8 Jul 1673	500 or 600	Loggers and privateers	xnp	xnp	xxx	np	np	1115 CSPC 7	xnp	"July 8. Jamaica. 1115. Lieut.-Governor Sir Thos. Lynch to Dr. Worsley. ... fears it [privateers under Spanish letters, sent out from Havanna, Campeachy] will force the logwood cutters and desperate privateers, which may be 500 or 600, to join the French, against whom it is reported the Spaniards have declared war."	###	
A 13	13	Pers	1 Aug 1675	Aug 1675–Mar 1676	15 Jul 1699	250 t 270	Individuals settled	xnp	xnp	Trist	np	np	"Dampier 2 pt 2 pp 18, 52"	xnp	"Date = “We [Dampier, Capt. Hudsel] sailed from Port-Royal about the beginning of August, 1675. in Company with Capt. Wren in a small Jamaica Bark, and Capt. Johnson Commander of a Ketch belonging to New-England. / This Voyage is all the way before the Wind, and therefore Ships commonly sail it in 12 or 14 Days; Neither were we longer in our Passage;” /Dampier 2 pt 2 p 9 / About the middle of Feb. [16]75—6. We [Dampier, Capt Johnson of New-England] sailed fm Jamaica ... In a little time I setled my self in the West Creek of the West Lagune with some old Logwood Cutters, to follow the Employment with them. /Dampier 2 pt 2 p 41 /// Estimate = Our Cargo to purchase Logwood was Rum and Sugar; a very good Commodity for the Logwood-Cutters, who were then about 250 Men, most English, that had settled themselves in several Places hereabouts [Trist] : /Dampier 2 pt 2 p 18 / The Logwood-Trade was grown very common before I came hither, here [Terminos] being, as I said before, about 260 or 270 Men living in all the Lagune and at Beef-Island, /Dampier v 2 pt 2 p 52"	###	
A 14	14	Trade	1 Aug 1675	Aug 1675	15 Jul 1699	5	Pound per Tun Logwood	xnp	xnp	Trist	np	np	Dampier 2 pt 2 p 18	xnp	"Date = “We [Dampier, Capt. Hudsel] sailed from Port-Royal about the beginning of August, 1675. in Company with Capt. Wren in a small Jamaica Bark, and Capt. Johnson Commander of a Ketch belonging to New-England. / This Voyage is all the way before the Wind, and therefore Ships commonly sail it in 12 or 14 Days; Neither were we longer in our Passage;” /Dampier 2 pt 2 p 9 /  /// Estimate = Our Cargo to purchase Logwood was Rum and Sugar; a very good Commodity for the Logwood-Cutters, ... We took no Money for it [Rum, Punch], nor expected any; for Logwood was what we came hither for, and we had of that in lieu of our Commodities after the rate of 5 Pound per Tun, to be paid at the Place where they cut it; and we went with our Long-boat to fetch small Quantities. But because it would have taken up a long time to Load our Vessel with our own Boat only, we hired a Pariago of the Logwood-Cutters to bring it on Board; and by that means made the quicker dispatch. /Dampier 2 pt 2 p 18"	###	
A 15	15	Pers	1 Sep 1675	Sep—17 Dec 1675	14 Dec 1675	17	New England merchant craft trading	xnp	xnp	"Campeachy, Port Royal"	np	np	740 CSPC 9	xnp	"Dec. 14. 740. Observations on the present state of Jamacia by M. Cranfield, being answers to 21 queries, drawn out of his Majesty's Instructions of 7th March 1675. ... (14.) ... between September and 17 December [1675], 17 New England vessels touched at Port Royal, bound to the Bay of Campeachy for logwood."	###	
A 16	16	Trade	1 Mar 1676	Mar 1676	15 Jul 1699	1	Tun of Logwood per Month of work	xnp	xnp	Trist	np	np	Dampier 2 pt 2 p 41	xnp	"Date = About the middle of Feb. [16]75—6. We [Dampier, Capt Johnson of New-England] sailed fm Jamaica ... In a little time I setled my self in the West Creek of the West Lagune with some old Logwood Cutters, to follow the Employment with them. /Dampier 2 pt 2 p 41 /// Estimate = Tho' I was a Stranger to their Employment and manner of Living, as being known but to those few only of whom we bought our Wood, in my former Voyage hither; yet that little Acquaintance I then got, encouraged me to visit them after my second arrival here; ... There were six in Company, who had a Hundred Tuns ready cut, log'd and chip'd, but not brought to the Creeks side, and they expected a Ship from New-England in a Month or two to fetch it away. When I came thither they were beginning to bring it to the Creek. And because the Carriage is the hardest Work, they hired me to help them at the rate of a Tun or Wood per Month: promising me that after this Carriage was over, I should strike in to work with them, for they were all obliged in Bonds to procure this 100 Tuns joyntly together, but for no more. /Dampier 2 pt 2 pp 82–83"	###	
A 17	17	Pers	1 Aug 1682	Aug 1682	29 Aug 1682	200 to 300	Loggers	xnp	xnp	"Campeachy, Honduras"	np	np	668 CSPC 11	xnp	"Aug. 29. Jamaica. 668. Sir Thomas Lynch to Lord of Trade and Plantations. ... I have forbidden our cutting logwood in the Bay of Campeachy and Honduras, ... It is now become a greater drug than fustic, and is almost all carried to Hamburgh, New England, Holland, &c., which injures us and the customs and trade of the nation. I have, therefore, sent to order the men up, and to tell them that I permit no more vessels to go that I can hinder. We have lost abnndance of men, and suppose two or three hundred of them to be now in Yucatan and Nueva Españna."	###	
A 18	18	Pers	1 Jun 1702	Jun 1702	15 Jun 1702	500	Loggers	xnp	xnp	xxx	np	np	"MEXICO,1078,L.42 ff 172v—174v, 178v–181r"	Barke B 110 fn 374 / Barke H 170 fn 582	Sum = 400 Eng + 100 Neg slaves.	###	
A 19	19	Pers	1 Jul 1712	Jul 1712	15 Jul 1726	19 t 20	Individuals remaining	xnp	xnp	xxx	np	np	Uring 246	xnp	xxx	###	
A 20	20	Pers	1 Aug 1715	Aug 1715	19 Sep 1715	> 200	Loggers gone	xnp	xnp	Campeche	np	np	Boston News-Letter 596 2	xnp	"Rhode-Island, Septemb. 16. ... Just at the going out of the Post for Boston, arrived here Capt. John Pampillion Commander of the Ship Samuel from Campeche bound to Holland, who informs that there is near Two Hundred Men gone from that Place a Pyrating, and the few that remain are at the point of Starving, Provisions being very scarce and extraordinary dear, and that several Negroes dyed there for want of Provisions, and that all Persons that can get away, carry what they have with them, and desert the Place, there was but one Ship in the Bay when he came away."	###	
A 21	21	Pers	1 Aug 1715	Aug 1715	10 Oct 1715	250	Bay-Men	xnp	xnp	Campeche	np	np	Boston News-Letter 599 2	xnp	"New York, October 3 [1715]. The Ship George Augusus, Capt. Huntington, and the Ship Brunswich Capt. Holder Commander, are at Sandy Hook from Campeche, bound for the Downs, they only touch here for Provisions, and have been eight Weeks from the Bay, and say there are some Pyrates thereabouts, and report that 250 of the Bay-Men in Two Sloops and some Periagars were designed to Campeche, to burn the Shipping there, ... /Boston News-Letter 599"	###	
A 22	22	Pers	1 Mar 1716	Mar 1716	7 May 1716	150	Men Whites and Blacks held by Spanish	xnp	xnp	"Campeche inc Western Legoons, Island of Treas"	np	np	Boston News-Letter 629 2	xnp	"Piscataqua, May 4. Capt. John Cowrt[-] arrived here last Night in a Snow from Campeche, six weeks Passage, who informs that nine weeks ago [= 2 Mar 1716] the Spaniards from Tabiscus. had intirely cut off the Western Legoons and Island of Treas, and captivated 150 Men Whites and Blacks, burnt all the Logwood, destroy'd the Craft, took a Pink and Sloop which they carryed away, burnt the Hulks and a Snow; they took Mr. Alexander Todd but he made his escape and is now in the Bay; They took also a Vessel of Marooners that belonged to the Bay and carryed to Campeche Town ..."	###	
A 23	23	Pers	1 Dec 1716	Dec 1716	8 Apr 1717	200 to 300	Loggers not imprisoned 	xnp	xnp	Campeche inc Lagoons	np	np	Boston News-Letter 677 2	xnp	"New York, March 25th. ... Capt Nailor in 32 days from Jamaica touched at the Havana where he was informed that on the last Day of November [1716] five sail of Spanish Vessels, went to the Bay of Campeche ... [they] sent the Flagg of Truce among the English Shipping, which were one or two and Twenty, and finding they could not Muster above 80 Men together (the rest being in the Lagoons) The Spaniards being 600 Men, they also surrendered, ... Between two and three hundred Men that were in the Lagoons have not surrender'd themselves, but are raving about in Perryaugers."	###	
A 24	24	Pers	10 Dec 1716	10 Dec 1716	10 Dec 1716	> 130	Loggers or sailors	xnp	xnp	Campeche inc Creeks	np	np	484.x CSPC 29	xnp	"484. x. Masters of vessels in the Bay of Campeachy to John Cample. Antea Triste Harbour sed nu[n]c del Carmen, Dec. 10, 1716. ... the Spaniards stop't up both Creeks, so that our men could by no means come to our assistance, and so that in 18 sail there were but 80 sailers left, most part of the Bay men who were then at Triste with 7 of the masters of vessels vizt. Thomas Porter, Bay man, who drew all the rest away ran from our aid with above 50 men in canoes, one of the abovesaid 7 masters, after assignation of the capitulations (Nos. vii., viii.), burned his sloop etc."	###	
A 25	25	Pers	10 Dec 1716	10 Dec 1716	15 Jul 1726	400	Loggers	xnp	xnp	Lagune of Trist	np	np	Knight 15-16	xnp	"Our People then took Possession of it [Lagune of Trist] again, but have often been disturbed by the Spaniards, who made Prizes of their Shipping whenever they could overcome them, particularly in the Year 1718, and in 1724, when they took upwards of 20 Sail each time, and drove the People on Shore from their Settlements. /Lon 26 p15 /// THIS Trade [logwood] employ'd above one hundred Sail of Ships, and near two thousand Seamen, including those that were settle Ashore; so that on a moderate Computation, they could not export less than 12000 Tons of Logwood yearly, ... /Knight 16"	###	
A 26	26	Pers	1 Jan 1719	Jan–Dec 1719	15 Jul 1758	300	Immigrant loggers previously expelled from Campeche	xnp	xnp	"Campeche, Honduras inc R Viejo, R Wallis"	np	np	Bib Real Miscelanea Ayala Mss. no. 2874 ff 186-205	Calderon 440	"una Expedición salió [en 1719] de Jamayca, arrivaron a aquella Costa [Campeche], donde desembarcaron con 300 hombres; pero haviendo sido rechazados hostilmente, perdida toda la esperanza de recuperar su posesión, proyectaron pasar el Golfo de Honduras y introducirse en el Río Viejo o Wallis, y encontrar en sus Riberas y en sus lagos el precioso tesoro de su Palo; así lo executaron sin resistencia de los Españoles, ... /v Calderon 440 img 1140 /Bib Real Miscelanea Ayala Mss. no. 2874 ff 186-205"	###	
A 27	27	Pers	1 Jul 1722	Jul—Nov 1722	15 Jul 1735	500	Loggers	xnp	xnp	Honduras inc Barcadares	np	np	Atkins 227	xnp	"Assume Atkins received information on Honduras while at Jam, since did not anchor at Hon /Atkins 255-265, but did at Jam 23 Aug 1722 to 1 Jn 1723 NS /Atkins 264-265 / Rushton gives Atkins residence in nothern Hon in 1730 /v Rushton 158 /xxx /// Date or period = August 23 [1722]. A. [Anchored, or arrived at] Port-Royal in Jamaica, where we [in xxx] found the Swallow had arrived, a Week before. ... Jan. 1 [1723 NS]. W. [Weighed, or went from] Port-Royal, and anchored at the Kays. /Atkins 264 /// They [Logwood-Cutters at Bay of Honduras] are about 500 (Merchants and Slaves,) and have taken up their Residence at a Place called Barcaderas, about 40 Miles up a narrow River full of Alligators; /Atkins 227 /// Though see [1735] There were about five hundred ""Merchants and Slaves"" in 1735 [in Hon] /v Bolland F 32 /Atkins 227"	###	
A 28	28	Pers	1 Aug 1722	Aug 1722	15 Aug 1722	380	Loggers	xnp	xnp	xxx	np	np	"MEXICO,1081,L.50 ff 306r—308r"	Barke B 121 fn 414	Sum = 300 Eng + 80 Neg	###	
A 29	29	Pers	1 Apr 1724	Apr 1724	26 Apr 1724	> 152	Sailors	xnp	xnp	xxx	np	np	"MEXICO,1017"	Calderon 100 no 47	"Declaración del primero [de los seis prisioneros hechos en el Cayo de la Aguada en 26 abril 1724], cuyo nombre no se sabe, porque huyó: ""...que hay un paquebote por cuenta del Rey, armado en Jamaica con 100 hombres y con 10 cañones; y una fragata con 40 hombres y 3 cañones, y está cerrado de popa a proa con la artillería entre puentes; una balandra de 4 cañones con 12 hombres de la Bermuda y 3 balandras más, las cuales declara que no sabe si tienen artillería; y un bergantín que no tiene artillería; y un inglés que se nos huyó, declara que está a bordo del paquebote, y dicho paquebote, los 100 hombres que tiene todos son marineros y en su declaración no sabe si es pagado del Rey o del comercio, y tiene dicho Paquebote 6 pedreros, y dentre del río hay 200 hombres armados poco más o menos, y que del primer rancho hay 13 millas distante del varadero, y al rancho que se le sigue que es a mano derecha hay de dicho rancho primero 29 millas, y seguidas se pueden transportar de un rancho a otro, por tierra, habiendo llegado al que hay del primero al segundo de 29 millas, y dicho paquebote tenía en el río uno s30 hombres y no sabe si habrán varado; y están uno de otro un tiro de escopeta, y que habrá en las rancherías 70 negros poco más o menos, y que sus amos los tienen armados porque somos sentidos por el inglés que se nos huyó, y que no sabe más de lo que ha declarado..."" /v Calderon 100 no 47 /MEXICO,1017 [a 26 abr 1724]"	###	
A 30	30	Pers	1 Apr 1724	Apr 1724	26 Apr 1724	200	Loggers	xnp	xnp	xxx	np	np	"MEXICO,1017"	Calderon 100 no 47	"Declaración del primero [de los seis prisioneros hechos en el Cayo de la Aguada en 26 abril 1724], cuyo nombre no se sabe, porque huyó: ""...que hay un paquebote por cuenta del Rey, armado en Jamaica con 100 hombres y con 10 cañones; y una fragata con 40 hombres y 3 cañones, y está cerrado de popa a proa con la artillería entre puentes; una balandra de 4 cañones con 12 hombres de la Bermuda y 3 balandras más, las cuales declara que no sabe si tienen artillería; y un bergantín que no tiene artillería; y un inglés que se nos huyó, declara que está a bordo del paquebote, y dicho paquebote, los 100 hombres que tiene todos son marineros y en su declaración no sabe si es pagado del Rey o del comercio, y tiene dicho Paquebote 6 pedreros, y dentre del río hay 200 hombres armados poco más o menos, y que del primer rancho hay 13 millas distante del varadero, y al rancho que se le sigue que es a mano derecha hay de dicho rancho primero 29 millas, y seguidas se pueden transportar de un rancho a otro, por tierra, habiendo llegado al que hay del primero al segundo de 29 millas, y dicho paquebote tenía en el río unos 30 hombres y no sabe si habrán varado; y están uno de otro un tiro de escopeta, y que habrá en las rancherías 70 negros poco más o menos, y que sus amos los tienen armados porque somos sentidos por el inglés que se nos huyó, y que no sabe más de lo que ha declarado..."" /v Calderon 100 no 47 /MEXICO,1017 [a 26 abr 1724]"	###	
A 31	31	Pers	1 Apr 1724	Apr 1724	26 Apr 1724	70	Slaves	xnp	xnp	xxx	np	np	"MEXICO,1017"	Calderon 100 no 47	"Declaración del primero [de los seis prisioneros hechos en el Cayo de la Aguada en 26 abril 1724], cuyo nombre no se sabe, porque huyó: ""...que hay un paquebote por cuenta del Rey, armado en Jamaica con 100 hombres y con 10 cañones; y una fragata con 40 hombres y 3 cañones, y está cerrado de popa a proa con la artillería entre puentes; una balandra de 4 cañones con 12 hombres de la Bermuda y 3 balandras más, las cuales declara que no sabe si tienen artillería; y un bergantín que no tiene artillería; y un inglés que se nos huyó, declara que está a bordo del paquebote, y dicho paquebote, los 100 hombres que tiene todos son marineros y en su declaración no sabe si es pagado del Rey o del comercio, y tiene dicho Paquebote 6 pedreros, y dentre del río hay 200 hombres armados poco más o menos, y que del primer rancho hay 13 millas distante del varadero, y al rancho que se le sigue que es a mano derecha hay de dicho rancho primero 29 millas, y seguidas se pueden transportar de un rancho a otro, por tierra, habiendo llegado al que hay del primero al segundo de 29 millas, y dicho paquebote tenía en el río uno s30 hombres y no sabe si habrán varado; y están uno de otro un tiro de escopeta, y que habrá en las rancherías 70 negros poco más o menos, y que sus amos los tienen armados porque somos sentidos por el inglés que se nos huyó, y que no sabe más de lo que ha declarado..."" /v Calderon 100 no 47 /MEXICO,1017 [a 26 abr 1724]"	###	
A 32	32	Pers	1 Oct 1724	Oct 1724	10 Apr 1725	<< 800	Loggers	xnp	xnp	R Valis	np	np	"MEXICO,1017"	Calderon 103 no 56	"DECRETO DEL MARQUES DE CASAFUERTE EN MÉJICO A 10-4-725. ""...que no he recibido noticio alguna de que en los citados parajes [Río de Valis] se hallen situados 800 ingleses, como expresa la Real Cédula [en Madrid a 11 dic 1724 /MEXICO,1017], por cuyo motivo, dudo que sea cierto, porque si esto fuese, me lo hubiera avisado con lapuntualidad que acostumbra el Governador, ... que no he sabido que los ingleses tengan en los contornos de Valis población formal, sino las rancherías que más de 50 años a esta parte han procurado sostener, para venir a robar el palo de tinta, aumentándose o disminuyéndose el número, según los descalabros que han experimentado, y conveniencia que les ha tenido el comercio de dicho palo, e informará con toda individualidad, qué gente ha podido saber se halla actualmente en aquel paraje, lo que dista de Campeche por tierra y por mar, ..."" /v Calderon 103 no 56 /MEXICO,1017 [a 10 abr 1725]"	###	
A 33	33	Pers	1 Mar 1726	Mar 1726	23 Mar 1726	42	Craft logging or trading	xnp	xnp	Valis	np	np	"MEXICO,1017"	Calderon 127 no 20	"DECLARACION DE RICARDO RANDEL, CAPITAN QUE DIJO SER DE LA GOLETA JORGE, EN EL SAN JUAN, FRENTE A COZUMEL A 23-3-726. ""...Preguntado qué número de embarcaciones se hallan en Valis, dijo que como 42 entre fragatas, bergantines, balandras y goletas, y que de éstas estaban prontas 14 ó 16 para hacerse a la vela, ya cargadas para Jamaica, Boston y Carolina, y que por isntantes están entrando y saliendo embarcaciones. Preguntado qué embarcaciones de fuerza se hallan en aquellos parajes y son del Rey, qué artillería y qué gente tienen, y qué efecto: dijo que se hallan allí anclado un navío del Rey de Inglaterra, que sirve de guardacostas de Jamaica, de 44 cañones montados de 12 y 9, con 250 hombres y 2 balandras de a 6 cañones, que sólo sirven para defender aquellos parajes de piratas levantados. /v Calderon 127 no 20 /MEXICO,1017 [a 23 mar 1726]"	###	
A 34	34	Pers	1 Mar 1726	Mar 1726	23 Mar 1726	600	English and Neg	xnp	xnp	Valis	np	np	"MEXICO,1017"	Calderon 128 no 20	"DECLARACION DE RICARDO RANDEL, CAPITAN QUE DIJO SER DE LA GOLETA JORGE, EN EL SAN JUAN, FRENTE A COZUMEL A 23-3-726. ... ""Preguntado qué número de gente se halla en dicho Valis, a qué efecto, y qué defensa tienen, dijo que habrá como 600 hombres entre ingleses y negros, sin los 250 del navío del Rey, y que éstos están al corte del palo de tinta, y que por lo que mira, están a su defensa, así los ingleses como los negros, están prevenidos de un fusil, un par de pistolas y un chafaronte cada uno. ..."" /v Calderon 128 no 20 /MEXICO,1017 [a 23 mar 1726]"	###	
A 35	35	Pers	1 Apr 1729	1 Apr 1729	15 Apr 1729	32	Works burnt	xnp	xnp	xxx	np	np	"MEXICO,1017"	Calderon xxx	"Sum = 23 Ranchos Poblados, 9 Ranchos despoblados."	###	
A 36	36	Pers	1 Apr 1729	1 Apr 1729	15 Apr 1729	62	Craft seized	xnp	xnp	xxx	np	np	"MEXICO,1017"	Calderon xxx	"Sum = 29 Bongos, 6 Piraguas, 3 Botes, 2 Lanchones, 7 Valandras, 8 Doris."	###	
A 37	37	Pers	24 Nov 1731	Nov 1731	27 May 1732	30	Persons remaining	xnp	xnp	"Honduras inc R Valis, New R, R Hondo"	np	np	Read’s Weekly Journal or British Gazetteer 375 3	xnp	"Extract of a Letter from Campeche in the Province of Yucatan, dated Nov. 24 [1731]. [S]uch as had escaped into the Woods came to this Resolution: They wrote to the Governor in June last, acquainting his Excellency, that they were willing to abandon these Places [Bay of Honduras, River of Valis, New River, River of Hondo], and begg'd of him that he would allow them Tim to transport themselves tot he Colonies of Great Britain; which he agreed to, and gave them to the last Day of January next for that Purpose: And this Agreement they have so far fulfilled, that at present by the last Accounts there scarce now remains in all those Parts 30 Persons and these under such Hardships, that they wish for nothing more, than an Opportunity to be gone. /Read’s Weekly Journal or British Gazetteer 375"	###	
A 38	38	Pers	22 Jul 1732	Jul 1732	22 Jul 1732	8 t 9	Baymen remaining	xnp	xnp	Honduras	np	np	Universal Spectator and Weekly Journal 198 3	xnp	"LONDON. By a Dutch Ship lately arrived at Amsterdam from the Bay of Honduras, we have Advice, that the Spaniards had visited that Bay once more; ... He says that he narrowly escaped being taken, that all the Bay Men were gone except eight or nine, who hide in the Woods till they can get an Opportunity of transporting themselves to some other Place more secure. /Universal Spectator and Weekly Journal 198"	###	
A 39	39	Pers	3 Oct 1733	Oct 1733	8 Oct 1733	2	Families remaining	xnp	xnp	Honduras	np	np	Weekly Rehearsal 106 2	xnp	"On Saturday last [3 Oct 1733] arrived here [Boston] the Brigantine Success, Johns Underwood Master, from the Bay of Honduras, who brings Advice, ... that most of the Bay-Men are gone to Merida and Campeche, with their Servants, &c. upon the Spaniards promising to employ them in cutting of Wood, and giving them leave to depart with their Effects, whenever they shall desire it, provided they do not return to the Bay. Thatt here are but two Families left in the Bay; ... /Weekly Rehearsal 106"	###	
A 40	40	Pers	1 Jun 1735	Jun 1735	21 Aug 1735	200	Loggers	xnp	xnp	Honduras	np	np	"JBOT 7 xxx [August 1735 -- Thursday, August 21st.]"	xnp	"Mr. Cunningham, Governor of Jamaica, attending, acquainted the Board that there are now no English at Campeachy, those formerly there being all carried away by the Spaniards, but that there are about 200 English settled at the Honduras. /JBOT 7 xxx"	###	
A 41	41	Pers	23 Feb 1743	23 Feb 1743	15 Feb 1743	400	White Baymen	xnp	xnp	Bellese	np	np	CO 137/57	Burdon 1 70	"1742-3, February 23rd. Mr. Gerrard's Paper relating to Rattan. ... Such Settlments [of Mosquito Shore and Rattan] would not provide homes for the 400 white Baymen of Bellese /v Burdon 1 70 /CO 137/57"	###	
A 42	42	Pers	1 Jun 1745	Jun 1745	15 Jun 1745	170	Inhabitants	xnp	xnp	Honduras	np	np	CO 137/48 [Inhabitants to Caulfield 8 Jun 1745]	Bolland 73	"1745, June 8th. Letter from the Inhabitants of the Bay of Honduras to Major Caulfield. ... We see in the Order of Council that We the Inhabitants of this Place shou'd be Assisted, and being now driven to the Highest distress that can be and reduced to a small quantity of People, not exceeding above Fifty white Men, and about a hundred and twenty Negroes /v Burdon 1 72 /CO 137/48"	###	
