Series L 0—382 / Currency and exchange.
ID	NO	START	SP $ HON TREAS	US $ HON TREAS	HON $ HON TREAS	HON £ HON TREAS	£ HON TREAS	PENCE HON TREAS	CF 0	NOTE 0	SP $ JAM MARK	J £ JAM MARK	J PENCE 78 JAM MARK	J PENCE 93 JAM MARK	£ JAM MARK	PAR JAM MARK	CF 1	NOTE	END	
L 136	136	1774	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 137	137	1775	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 138	138	1776	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 139	139	1777	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 140	140	1778	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 141	141	1779	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 142	142	1780	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 143	143	1781	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 144	144	1782	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 145	145	1783	BZD 1.00	xnp	xnp	£1.28	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 146	146	1784	BZD 1.00	xnp	xnp	£0.32	£0.23	xnp	McCusker xxx	Accts only in Jamaica currency > 12 Jun /v Chalmers 140	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 147	147	1785	BZD 1.00	xnp	xnp	£0.32	£0.23	xnp	McCusker xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 148	148	1786	BZD 1.00	xnp	xnp	£0.32	£0.23	xnp	Chalmers xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 149	149	1787	BZD 1.00	xnp	xnp	£0.32	£0.23	xnp	Chalmers xxx	xnp	BZD 1.00	£0.32	75	78	£0.23	140	McCusker xxx / Chalmers xxx	xnp	###	
L 150	150	1788	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 151	151	1789	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 152	152	1790	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 153	153	1791	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 154	154	1792	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 155	155	1793	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 156	156	1794	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 157	157	1795	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
